firstname	firstcomment	SELECT * FROM sgas_event,hessi_flare WHERE nar=9503;
Dr. Babita Chandel		SELECT * FROM noaa_energetic_event WHERE time_start='2008-1-1 23:59:0' AND time_peak='2012-2-28 0:0:0' AND time_end='2012-2-28 23:59:0' AND nar= AND latitude= AND longitude= AND xray_class ILIKE '%%' AND optical_class ILIKE '%%' AND radio_245mhz= AND radio_10cm= AND radio_sweep_ii=TRUE AND radio_sweep_iv=TRUE AND swf ILIKE '%%' ;
Dr. Babita Chandel		SELECT * FROM noaa_energetic_event WHERE time_start='2008-1-1 23:59:0' AND time_peak='2012-1-28 0:0:0' AND time_end='2012-2-27 23:59:0' AND nar= AND latitude= AND longitude= AND xray_class ILIKE '%%' AND radio_245mhz= AND radio_10cm= AND radio_sweep_ii=TRUE AND radio_sweep_iv=TRUE ;
Dr. Babita Chandel		SELECT * FROM noaa_energetic_event WHERE time_start='2008-1-1 23:59:0' AND time_end='2008-12-31 23:59:0' ;
		SELECT * FROM noaa_energetic_event WHERE time_start='2011-1-1 23:59:0' AND time_end='2011-2-28 23:59:0' ;
		SELECT * FROM wind_typeii_soho_cme WHERE time_start='2011-1-1 0:0:0' AND time_end='2011-3-31 23:59:0' ;
		SELECT * FROM soho_lasco_cme WHERE time_start='2008-3-19 0:0:0' AND time_end='2012-3-19 0:0:0' ;
		SELECT * FROM soho_lasco_cme WHERE time_start='2008-3-19 0:0:0' AND time_end='2012-3-19 0:0:0' ;
		SELECT * FROM soho_lasco_cme WHERE time_start='1991-3-19 0:0:0' AND time_end='2012-3-19 0:0:0' ;
		SELECT * FROM soho_lasco_cme WHERE time_start>'1991-3-19 0:0:0' AND time_end<'2012-3-19 0:0:0' ;
		SELECT * FROM soho_lasco_cme WHERE time_start>'1991-3-19 0:0:0' AND time_end<'2010-3-19 0:0:0' ;
		SELECT * FROM soho_lasco_cme WHERE time_start>'1991-3-19 0:0:0' OR  time_end<'2010-3-19 0:0:0' ;
		SELECT * FROM soho_lasco_cme WHERE time_start>'1975-3-19 0:0:0' OR  time_end<'2010-3-19 0:0:0' ;
		SELECT * FROM solar_wind_event WHERE time_start>'2010-3-19 0:0:0' AND time_end='2012-3-19 0:0:0' AND hss=TRUE ;
		SELECT * FROM solar_wind_event WHERE time_start>'1996-3-19 0:0:0' AND time_end='2012-3-19 0:0:0' AND hss=TRUE ;
