INSERT INTO apstar_list VALUES (179, '1943-12-19 15:00:00', '1943-12-19 15:00:00', '1943-12-19 15:00:00', 3, 40, 40, 324);
INSERT INTO apstar_list VALUES (180, '1944-02-07 00:00:00', '1944-02-07 09:00:00', '1944-02-08 12:00:00', 15, 48, 44, 432);
INSERT INTO apstar_list VALUES (181, '1944-02-13 09:00:00', '1944-02-13 15:00:00', '1944-02-15 03:00:00', 21, 52, 48, 508);
INSERT INTO apstar_list VALUES (182, '1944-03-26 03:00:00', '1944-03-26 12:00:00', '1944-03-28 03:00:00', 27, 71, 61, 769);
INSERT INTO apstar_list VALUES (183, '1944-04-01 09:00:00', '1944-04-02 03:00:00', '1944-04-03 09:00:00', 27, 90, 79, 899);
INSERT INTO apstar_list VALUES (184, '1944-05-01 09:00:00', '1944-05-01 12:00:00', '1944-05-02 15:00:00', 9, 46, 42, 418);
INSERT INTO apstar_list VALUES (185, '1944-08-02 09:00:00', '1944-08-02 12:00:00', '1944-08-04 00:00:00', 18, 47, 44, 432);
INSERT INTO apstar_list VALUES (186, '1944-10-14 06:00:00', '1944-10-14 09:00:00', '1944-10-15 21:00:00', 18, 46, 43, 430);
INSERT INTO apstar_list VALUES (187, '1944-12-15 15:00:00', '1944-12-16 09:00:00', '1944-12-18 15:00:00', 51, 90, 69, 1357);
INSERT INTO apstar_list VALUES (188, '1944-12-27 03:00:00', '1944-12-27 03:00:00', '1944-12-27 03:00:00', 3, 40, 40, 326);
INSERT INTO apstar_list VALUES (189, '1945-01-28 09:00:00', '1945-01-28 21:00:00', '1945-01-30 03:00:00', 21, 51, 46, 508);
INSERT INTO apstar_list VALUES (190, '1945-03-11 21:00:00', '1945-03-12 03:00:00', '1945-03-13 12:00:00', 18, 51, 47, 465);
INSERT INTO apstar_list VALUES (191, '1945-03-14 18:00:00', '1945-03-15 00:00:00', '1945-03-16 06:00:00', 15, 57, 47, 542);
INSERT INTO apstar_list VALUES (192, '1945-03-25 15:00:00', '1945-03-26 00:00:00', '1945-03-27 06:00:00', 18, 52, 47, 518);
INSERT INTO apstar_list VALUES (193, '1945-03-27 12:00:00', '1945-03-27 15:00:00', '1945-03-29 09:00:00', 24, 61, 52, 591);
INSERT INTO apstar_list VALUES (194, '1945-03-31 15:00:00', '1945-04-01 03:00:00', '1945-04-02 09:00:00', 21, 59, 51, 538);
INSERT INTO apstar_list VALUES (195, '1945-04-11 06:00:00', '1945-04-11 09:00:00', '1945-04-12 09:00:00', 6, 44, 43, 372);
INSERT INTO apstar_list VALUES (196, '1945-06-30 21:00:00', '1945-06-30 21:00:00', '1945-07-02 00:00:00', 6, 42, 42, 358);
INSERT INTO apstar_list VALUES (197, '1945-09-17 18:00:00', '1945-09-18 03:00:00', '1945-09-19 06:00:00', 15, 45, 42, 472);
INSERT INTO apstar_list VALUES (198, '1945-10-23 21:00:00', '1945-10-24 06:00:00', '1945-10-26 00:00:00', 30, 66, 55, 767);
INSERT INTO apstar_list VALUES (199, '1945-10-27 21:00:00', '1945-10-27 21:00:00', '1945-10-27 21:00:00', 3, 40, 40, 320);
INSERT INTO apstar_list VALUES (200, '1945-11-08 18:00:00', '1945-11-08 21:00:00', '1945-11-10 06:00:00', 15, 43, 42, 444);
INSERT INTO apstar_list VALUES (201, '1945-12-13 06:00:00', '1945-12-13 18:00:00', '1945-12-15 06:00:00', 27, 81, 64, 714);
INSERT INTO apstar_list VALUES (202, '1946-01-02 18:00:00', '1946-01-03 09:00:00', '1946-01-05 03:00:00', 36, 93, 66, 994);
INSERT INTO apstar_list VALUES (203, '1946-02-06 12:00:00', '1946-02-07 09:00:00', '1946-02-09 09:00:00', 48, 199, 119, 2048);
INSERT INTO apstar_list VALUES (204, '1946-02-14 06:00:00', '1946-02-14 06:00:00', '1946-02-14 06:00:00', 3, 41, 41, 332);
INSERT INTO apstar_list VALUES (205, '1946-02-20 09:00:00', '1946-02-20 18:00:00', '1946-02-22 06:00:00', 24, 61, 50, 602);
INSERT INTO apstar_list VALUES (206, '1946-03-09 12:00:00', '1946-03-10 03:00:00', '1946-03-11 21:00:00', 36, 65, 51, 823);
INSERT INTO apstar_list VALUES (207, '1946-03-23 03:00:00', '1946-03-25 00:00:00', '1946-03-27 06:00:00', 78, 195, 114, 3155);
INSERT INTO apstar_list VALUES (208, '1946-03-27 09:00:00', '1946-03-28 03:00:00', '1946-03-29 21:00:00', 39, 215, 146, 2116);
INSERT INTO apstar_list VALUES (209, '1946-04-14 09:00:00', '1946-04-14 21:00:00', '1946-04-16 09:00:00', 27, 63, 53, 698);
INSERT INTO apstar_list VALUES (210, '1946-04-22 15:00:00', '1946-04-23 12:00:00', '1946-04-25 09:00:00', 45, 168, 110, 1859);
INSERT INTO apstar_list VALUES (211, '1946-05-06 00:00:00', '1946-05-06 15:00:00', '1946-05-07 21:00:00', 24, 51, 47, 616);
INSERT INTO apstar_list VALUES (212, '1946-05-08 18:00:00', '1946-05-09 00:00:00', '1946-05-10 12:00:00', 21, 49, 44, 505);
INSERT INTO apstar_list VALUES (213, '1946-05-10 18:00:00', '1946-05-10 18:00:00', '1946-05-12 00:00:00', 9, 42, 41, 356);
INSERT INTO apstar_list VALUES (214, '1946-05-21 09:00:00', '1946-05-22 03:00:00', '1946-05-23 06:00:00', 24, 54, 47, 629);
INSERT INTO apstar_list VALUES (215, '1946-06-06 18:00:00', '1946-06-07 09:00:00', '1946-06-08 12:00:00', 21, 53, 48, 497);
INSERT INTO apstar_list VALUES (216, '1946-06-16 09:00:00', '1946-06-16 09:00:00', '1946-06-16 09:00:00', 3, 40, 40, 325);
INSERT INTO apstar_list VALUES (217, '1946-06-28 21:00:00', '1946-06-29 00:00:00', '1946-06-30 09:00:00', 15, 46, 43, 404);
INSERT INTO apstar_list VALUES (218, '1946-07-07 03:00:00', '1946-07-07 03:00:00', '1946-07-07 03:00:00', 3, 40, 40, 323);
INSERT INTO apstar_list VALUES (219, '1946-07-18 06:00:00', '1946-07-18 15:00:00', '1946-07-19 15:00:00', 12, 47, 45, 457);
INSERT INTO apstar_list VALUES (220, '1946-07-25 21:00:00', '1946-07-26 18:00:00', '1946-07-28 06:00:00', 36, 212, 145, 1892);
INSERT INTO apstar_list VALUES (221, '1946-07-28 09:00:00', '1946-07-28 21:00:00', '1946-07-30 15:00:00', 33, 60, 51, 797);
INSERT INTO apstar_list VALUES (222, '1946-08-14 00:00:00', '1946-08-14 06:00:00', '1946-08-15 12:00:00', 15, 53, 49, 480);
INSERT INTO apstar_list VALUES (223, '1946-08-30 09:00:00', '1946-08-30 18:00:00', '1946-09-01 03:00:00', 21, 55, 50, 470);
INSERT INTO apstar_list VALUES (224, '1946-09-16 03:00:00', '1946-09-16 12:00:00', '1946-09-17 18:00:00', 18, 47, 44, 415);
INSERT INTO apstar_list VALUES (225, '1946-09-17 03:00:00', '1946-09-17 21:00:00', '1946-09-20 03:00:00', 51, 136, 89, 1738);
INSERT INTO apstar_list VALUES (226, '1946-09-19 09:00:00', '1946-09-19 09:00:00', '1946-09-19 09:00:00', 3, 40, 40, 322);
INSERT INTO apstar_list VALUES (227, '1946-09-21 06:00:00', '1946-09-22 03:00:00', '1946-09-24 18:00:00', 63, 214, 137, 3062);
INSERT INTO apstar_list VALUES (228, '1946-09-27 03:00:00', '1946-09-28 03:00:00', '1946-09-29 21:00:00', 45, 100, 70, 1280);
INSERT INTO apstar_list VALUES (229, '1946-10-26 03:00:00', '1946-10-26 21:00:00', '1946-10-28 03:00:00', 27, 63, 53, 703);
INSERT INTO apstar_list VALUES (230, '1947-01-24 12:00:00', '1947-01-25 00:00:00', '1947-01-26 12:00:00', 27, 61, 52, 702);
INSERT INTO apstar_list VALUES (231, '1947-02-16 00:00:00', '1947-02-16 09:00:00', '1947-02-17 21:00:00', 24, 66, 53, 661);
INSERT INTO apstar_list VALUES (232, '1947-03-01 15:00:00', '1947-03-03 09:00:00', '1947-03-05 06:00:00', 66, 147, 101, 2377);
INSERT INTO apstar_list VALUES (233, '1947-03-07 15:00:00', '1947-03-08 09:00:00', '1947-03-10 00:00:00', 36, 109, 80, 1137);
INSERT INTO apstar_list VALUES (234, '1947-03-14 12:00:00', '1947-03-15 00:00:00', '1947-03-16 12:00:00', 27, 74, 64, 744);
INSERT INTO apstar_list VALUES (235, '1947-03-23 06:00:00', '1947-03-23 09:00:00', '1947-03-24 15:00:00', 12, 47, 43, 426);
INSERT INTO apstar_list VALUES (236, '1947-03-27 06:00:00', '1947-03-28 00:00:00', '1947-03-29 09:00:00', 30, 75, 59, 816);
INSERT INTO apstar_list VALUES (237, '1947-04-16 21:00:00', '1947-04-17 12:00:00', '1947-04-19 12:00:00', 42, 112, 79, 1323);
INSERT INTO apstar_list VALUES (238, '1947-05-15 12:00:00', '1947-05-15 15:00:00', '1947-05-16 18:00:00', 9, 42, 41, 385);
INSERT INTO apstar_list VALUES (239, '1947-05-23 12:00:00', '1947-05-24 00:00:00', '1947-05-25 06:00:00', 21, 52, 49, 487);
INSERT INTO apstar_list VALUES (240, '1947-06-05 03:00:00', '1947-06-05 03:00:00', '1947-06-06 06:00:00', 6, 41, 41, 337);
INSERT INTO apstar_list VALUES (241, '1947-06-13 06:00:00', '1947-06-13 21:00:00', '1947-06-15 03:00:00', 24, 68, 58, 681);
INSERT INTO apstar_list VALUES (242, '1947-06-17 00:00:00', '1947-06-17 00:00:00', '1947-06-18 03:00:00', 6, 40, 40, 327);
INSERT INTO apstar_list VALUES (243, '1947-07-16 21:00:00', '1947-07-17 15:00:00', '1947-07-19 18:00:00', 48, 112, 76, 1369);
INSERT INTO apstar_list VALUES (244, '1947-08-15 00:00:00', '1947-08-15 09:00:00', '1947-08-17 00:00:00', 27, 77, 68, 873);
INSERT INTO apstar_list VALUES (245, '1947-08-16 06:00:00', '1947-08-17 15:00:00', '1947-08-21 15:00:00', 108, 69, 52, 2180);
INSERT INTO apstar_list VALUES (246, '1947-08-20 21:00:00', '1947-08-20 21:00:00', '1947-08-22 00:00:00', 6, 42, 41, 369);
INSERT INTO apstar_list VALUES (247, '1947-08-21 12:00:00', '1947-08-22 06:00:00', '1947-08-24 03:00:00', 42, 89, 66, 1169);
INSERT INTO apstar_list VALUES (248, '1947-09-02 12:00:00', '1947-09-03 06:00:00', '1947-09-04 21:00:00', 36, 87, 65, 980);
INSERT INTO apstar_list VALUES (249, '1947-09-06 21:00:00', '1947-09-07 09:00:00', '1947-09-08 15:00:00', 21, 47, 45, 503);
INSERT INTO apstar_list VALUES (250, '1947-09-12 15:00:00', '1947-09-14 03:00:00', '1947-09-16 12:00:00', 72, 62, 52, 1477);
INSERT INTO apstar_list VALUES (251, '1947-09-16 12:00:00', '1947-09-17 00:00:00', '1947-09-19 00:00:00', 39, 55, 46, 882);
INSERT INTO apstar_list VALUES (252, '1947-09-22 06:00:00', '1947-09-22 15:00:00', '1947-09-24 00:00:00', 21, 53, 46, 566);
INSERT INTO apstar_list VALUES (253, '1947-09-23 18:00:00', '1947-09-24 12:00:00', '1947-09-26 09:00:00', 42, 142, 99, 1600);
INSERT INTO apstar_list VALUES (254, '1947-10-01 15:00:00', '1947-10-02 06:00:00', '1947-10-04 00:00:00', 36, 78, 61, 943);
INSERT INTO apstar_list VALUES (255, '1947-10-08 21:00:00', '1947-10-09 12:00:00', '1947-10-13 06:00:00', 84, 63, 51, 1690);
INSERT INTO apstar_list VALUES (256, '1947-10-13 12:00:00', '1947-10-14 00:00:00', '1947-10-15 09:00:00', 24, 45, 42, 600);
INSERT INTO apstar_list VALUES (257, '1947-10-14 15:00:00', '1947-10-15 03:00:00', '1947-10-16 12:00:00', 24, 47, 43, 604);
INSERT INTO apstar_list VALUES (258, '1947-11-08 21:00:00', '1947-11-09 09:00:00', '1947-11-12 12:00:00', 66, 76, 55, 1441);
INSERT INTO apstar_list VALUES (259, '1948-01-02 21:00:00', '1948-01-02 21:00:00', '1948-01-04 03:00:00', 9, 41, 40, 350);
INSERT INTO apstar_list VALUES (260, '1948-03-01 00:00:00', '1948-03-01 00:00:00', '1948-03-01 00:00:00', 3, 40, 40, 326);
INSERT INTO apstar_list VALUES (261, '1948-03-13 03:00:00', '1948-03-15 00:00:00', '1948-03-16 15:00:00', 63, 139, 74, 1774);
INSERT INTO apstar_list VALUES (262, '1948-04-21 12:00:00', '1948-04-21 21:00:00', '1948-04-23 03:00:00', 18, 50, 46, 443);
INSERT INTO apstar_list VALUES (263, '1948-05-15 00:00:00', '1948-05-15 21:00:00', '1948-05-17 06:00:00', 33, 75, 60, 980);
INSERT INTO apstar_list VALUES (264, '1948-05-21 00:00:00', '1948-05-21 09:00:00', '1948-05-22 15:00:00', 18, 51, 48, 506);
INSERT INTO apstar_list VALUES (265, '1948-08-07 09:00:00', '1948-08-08 03:00:00', '1948-08-11 15:00:00', 81, 147, 80, 2379);
INSERT INTO apstar_list VALUES (266, '1948-09-30 15:00:00', '1948-10-01 18:00:00', '1948-10-03 03:00:00', 39, 49, 44, 789);
INSERT INTO apstar_list VALUES (267, '1948-10-14 03:00:00', '1948-10-14 21:00:00', '1948-10-16 03:00:00', 27, 65, 52, 683);
INSERT INTO apstar_list VALUES (268, '1948-10-17 03:00:00', '1948-10-18 18:00:00', '1948-10-20 09:00:00', 57, 115, 85, 1739);
INSERT INTO apstar_list VALUES (269, '1948-10-20 12:00:00', '1948-10-21 00:00:00', '1948-10-22 18:00:00', 33, 67, 54, 877);
INSERT INTO apstar_list VALUES (270, '1948-11-01 12:00:00', '1948-11-02 03:00:00', '1948-11-03 09:00:00', 24, 57, 51, 650);
INSERT INTO apstar_list VALUES (271, '1948-11-19 18:00:00', '1948-11-20 06:00:00', '1948-11-21 18:00:00', 27, 63, 51, 665);
INSERT INTO apstar_list VALUES (272, '1949-01-01 12:00:00', '1949-01-01 21:00:00', '1949-01-03 00:00:00', 15, 47, 44, 421);
INSERT INTO apstar_list VALUES (273, '1949-01-24 03:00:00', '1949-01-25 00:00:00', '1949-01-27 06:00:00', 54, 156, 121, 2408);
INSERT INTO apstar_list VALUES (274, '1949-02-21 09:00:00', '1949-02-21 12:00:00', '1949-02-23 00:00:00', 18, 48, 45, 493);
INSERT INTO apstar_list VALUES (275, '1949-03-16 06:00:00', '1949-03-16 15:00:00', '1949-03-17 15:00:00', 12, 45, 42, 381);
INSERT INTO apstar_list VALUES (276, '1949-03-17 03:00:00', '1949-03-17 09:00:00', '1949-03-18 21:00:00', 21, 50, 48, 545);
INSERT INTO apstar_list VALUES (277, '1949-03-21 06:00:00', '1949-03-21 21:00:00', '1949-03-24 03:00:00', 48, 100, 69, 1253);
INSERT INTO apstar_list VALUES (278, '1949-04-07 03:00:00', '1949-04-07 18:00:00', '1949-04-09 09:00:00', 33, 101, 73, 942);
INSERT INTO apstar_list VALUES (279, '1949-05-03 09:00:00', '1949-05-03 18:00:00', '1949-05-04 21:00:00', 15, 49, 45, 413);
INSERT INTO apstar_list VALUES (280, '1949-05-11 12:00:00', '1949-05-12 06:00:00', '1949-05-14 00:00:00', 39, 196, 123, 1724);
INSERT INTO apstar_list VALUES (281, '1949-05-30 03:00:00', '1949-05-30 12:00:00', '1949-05-31 21:00:00', 21, 54, 49, 529);
INSERT INTO apstar_list VALUES (282, '1949-06-03 18:00:00', '1949-06-05 03:00:00', '1949-06-06 15:00:00', 48, 62, 54, 1103);
INSERT INTO apstar_list VALUES (283, '1949-06-12 03:00:00', '1949-06-12 03:00:00', '1949-06-12 03:00:00', 3, 40, 40, 327);
INSERT INTO apstar_list VALUES (284, '1949-06-12 12:00:00', '1949-06-12 12:00:00', '1949-06-12 12:00:00', 3, 40, 40, 323);
INSERT INTO apstar_list VALUES (285, '1949-08-02 09:00:00', '1949-08-03 06:00:00', '1949-08-05 06:00:00', 48, 72, 57, 1136);
INSERT INTO apstar_list VALUES (286, '1949-10-06 18:00:00', '1949-10-07 03:00:00', '1949-10-08 21:00:00', 30, 75, 62, 867);
INSERT INTO apstar_list VALUES (287, '1949-10-13 15:00:00', '1949-10-15 06:00:00', '1949-10-17 03:00:00', 63, 163, 111, 2577);
INSERT INTO apstar_list VALUES (288, '1949-10-27 03:00:00', '1949-10-27 12:00:00', '1949-10-28 18:00:00', 18, 51, 47, 500);
INSERT INTO apstar_list VALUES (289, '1949-11-01 12:00:00', '1949-11-01 12:00:00', '1949-11-01 12:00:00', 3, 40, 40, 325);
INSERT INTO apstar_list VALUES (290, '1949-11-02 06:00:00', '1949-11-02 06:00:00', '1949-11-02 06:00:00', 3, 41, 41, 331);
INSERT INTO apstar_list VALUES (291, '1949-11-19 03:00:00', '1949-11-19 15:00:00', '1949-11-21 00:00:00', 24, 60, 52, 598);
INSERT INTO apstar_list VALUES (292, '1950-01-24 00:00:00', '1950-01-24 12:00:00', '1950-01-25 15:00:00', 18, 51, 46, 486);
INSERT INTO apstar_list VALUES (293, '1950-02-19 21:00:00', '1950-02-20 15:00:00', '1950-02-22 06:00:00', 36, 138, 97, 1338);
INSERT INTO apstar_list VALUES (294, '1950-02-22 21:00:00', '1950-02-23 09:00:00', '1950-02-25 00:00:00', 30, 80, 60, 785);
INSERT INTO apstar_list VALUES (295, '1950-03-18 15:00:00', '1950-03-19 00:00:00', '1950-03-20 12:00:00', 24, 84, 72, 706);
INSERT INTO apstar_list VALUES (296, '1950-04-01 00:00:00', '1950-04-01 00:00:00', '1950-04-01 00:00:00', 3, 40, 40, 324);
INSERT INTO apstar_list VALUES (297, '1950-04-04 21:00:00', '1950-04-05 00:00:00', '1950-04-06 18:00:00', 24, 53, 49, 597);
INSERT INTO apstar_list VALUES (298, '1950-05-02 12:00:00', '1950-05-02 21:00:00', '1950-05-04 00:00:00', 15, 45, 42, 486);
INSERT INTO apstar_list VALUES (299, '1950-05-27 00:00:00', '1950-05-27 12:00:00', '1950-05-29 03:00:00', 30, 85, 67, 852);
INSERT INTO apstar_list VALUES (300, '1950-06-23 09:00:00', '1950-06-23 18:00:00', '1950-06-25 03:00:00', 21, 54, 47, 515);
INSERT INTO apstar_list VALUES (301, '1950-06-29 03:00:00', '1950-06-29 12:00:00', '1950-06-30 21:00:00', 21, 61, 54, 574);
INSERT INTO apstar_list VALUES (302, '1950-07-11 03:00:00', '1950-07-11 12:00:00', '1950-07-13 00:00:00', 24, 63, 54, 604);
INSERT INTO apstar_list VALUES (303, '1950-07-24 03:00:00', '1950-07-24 09:00:00', '1950-07-25 21:00:00', 21, 50, 46, 560);
INSERT INTO apstar_list VALUES (304, '1950-08-07 00:00:00', '1950-08-07 12:00:00', '1950-08-09 06:00:00', 33, 96, 73, 972);
INSERT INTO apstar_list VALUES (305, '1950-08-09 21:00:00', '1950-08-10 12:00:00', '1950-08-11 18:00:00', 24, 46, 42, 573);
INSERT INTO apstar_list VALUES (306, '1950-08-18 12:00:00', '1950-08-19 12:00:00', '1950-08-21 06:00:00', 45, 203, 126, 2059);
INSERT INTO apstar_list VALUES (307, '1950-09-02 21:00:00', '1950-09-03 09:00:00', '1950-09-07 03:00:00', 81, 67, 55, 1688);
INSERT INTO apstar_list VALUES (308, '1950-09-08 00:00:00', '1950-09-08 03:00:00', '1950-09-09 06:00:00', 9, 46, 43, 395);
INSERT INTO apstar_list VALUES (309, '1950-09-19 21:00:00', '1950-09-19 21:00:00', '1950-09-19 21:00:00', 3, 42, 42, 342);
INSERT INTO apstar_list VALUES (310, '1950-09-24 00:00:00', '1950-09-24 00:00:00', '1950-09-24 00:00:00', 3, 40, 40, 322);
INSERT INTO apstar_list VALUES (311, '1950-09-24 09:00:00', '1950-09-24 18:00:00', '1950-09-25 21:00:00', 15, 44, 42, 481);
INSERT INTO apstar_list VALUES (312, '1950-09-30 12:00:00', '1950-10-02 03:00:00', '1950-10-05 15:00:00', 102, 82, 56, 2156);
INSERT INTO apstar_list VALUES (313, '1950-10-13 21:00:00', '1950-10-14 06:00:00', '1950-10-15 12:00:00', 18, 49, 46, 520);
INSERT INTO apstar_list VALUES (314, '1950-10-15 18:00:00', '1950-10-16 00:00:00', '1950-10-17 09:00:00', 18, 44, 42, 457);
INSERT INTO apstar_list VALUES (315, '1950-10-27 15:00:00', '1950-10-28 03:00:00', '1950-11-02 09:00:00', 117, 97, 59, 2517);
INSERT INTO apstar_list VALUES (316, '1950-11-03 18:00:00', '1950-11-04 03:00:00', '1950-11-05 06:00:00', 15, 45, 43, 398);
INSERT INTO apstar_list VALUES (317, '1950-11-10 03:00:00', '1950-11-10 03:00:00', '1950-11-10 03:00:00', 3, 40, 40, 322);
INSERT INTO apstar_list VALUES (318, '1950-11-24 12:00:00', '1950-11-26 00:00:00', '1950-11-28 06:00:00', 69, 63, 50, 1423);
INSERT INTO apstar_list VALUES (319, '1950-11-28 00:00:00', '1950-11-28 00:00:00', '1950-11-29 03:00:00', 6, 40, 40, 356);
INSERT INTO apstar_list VALUES (320, '1950-12-13 03:00:00', '1950-12-13 06:00:00', '1950-12-14 06:00:00', 6, 41, 40, 371);
INSERT INTO apstar_list VALUES (321, '1950-12-22 09:00:00', '1950-12-22 12:00:00', '1950-12-23 18:00:00', 12, 49, 47, 455);
INSERT INTO apstar_list VALUES (322, '1950-12-24 15:00:00', '1950-12-24 15:00:00', '1950-12-24 15:00:00', 3, 40, 40, 322);
INSERT INTO apstar_list VALUES (323, '1951-01-21 09:00:00', '1951-01-22 00:00:00', '1951-01-23 12:00:00', 30, 54, 45, 686);
INSERT INTO apstar_list VALUES (324, '1951-01-30 12:00:00', '1951-01-31 03:00:00', '1951-02-01 06:00:00', 21, 50, 46, 543);
INSERT INTO apstar_list VALUES (325, '1951-02-22 00:00:00', '1951-02-23 00:00:00', '1951-02-24 21:00:00', 48, 63, 53, 1126);
INSERT INTO apstar_list VALUES (326, '1951-02-26 09:00:00', '1951-02-27 00:00:00', '1951-02-28 00:00:00', 18, 48, 43, 480);
INSERT INTO apstar_list VALUES (327, '1951-02-27 06:00:00', '1951-02-27 15:00:00', '1951-03-01 06:00:00', 27, 59, 53, 691);
INSERT INTO apstar_list VALUES (328, '1951-03-07 12:00:00', '1951-03-07 12:00:00', '1951-03-07 12:00:00', 3, 41, 41, 334);
INSERT INTO apstar_list VALUES (329, '1951-03-08 06:00:00', '1951-03-08 06:00:00', '1951-03-09 09:00:00', 6, 41, 41, 357);
INSERT INTO apstar_list VALUES (330, '1951-03-09 09:00:00', '1951-03-09 15:00:00', '1951-03-10 21:00:00', 15, 42, 41, 431);
INSERT INTO apstar_list VALUES (331, '1951-03-12 21:00:00', '1951-03-13 09:00:00', '1951-03-15 12:00:00', 42, 60, 49, 886);
INSERT INTO apstar_list VALUES (332, '1951-03-22 00:00:00', '1951-03-22 06:00:00', '1951-03-23 15:00:00', 18, 45, 43, 477);
INSERT INTO apstar_list VALUES (333, '1951-04-02 12:00:00', '1951-04-04 15:00:00', '1951-04-06 03:00:00', 66, 56, 49, 1374);
INSERT INTO apstar_list VALUES (334, '1951-04-05 09:00:00', '1951-04-05 09:00:00', '1951-04-05 09:00:00', 3, 40, 40, 326);
INSERT INTO apstar_list VALUES (335, '1951-04-05 21:00:00', '1951-04-06 06:00:00', '1951-04-07 21:00:00', 27, 51, 46, 663);
INSERT INTO apstar_list VALUES (336, '1951-04-12 15:00:00', '1951-04-12 18:00:00', '1951-04-14 03:00:00', 15, 44, 42, 473);
INSERT INTO apstar_list VALUES (337, '1951-04-17 15:00:00', '1951-04-18 06:00:00', '1951-04-19 12:00:00', 24, 72, 61, 633);
INSERT INTO apstar_list VALUES (338, '1951-04-20 00:00:00', '1951-04-20 15:00:00', '1951-04-21 21:00:00', 24, 61, 52, 612);
INSERT INTO apstar_list VALUES (339, '1951-04-21 21:00:00', '1951-04-21 21:00:00', '1951-04-23 00:00:00', 6, 43, 42, 368);
INSERT INTO apstar_list VALUES (340, '1951-04-24 00:00:00', '1951-04-24 06:00:00', '1951-04-26 03:00:00', 30, 53, 46, 737);
INSERT INTO apstar_list VALUES (341, '1951-04-30 21:00:00', '1951-05-01 18:00:00', '1951-05-03 15:00:00', 45, 81, 63, 1166);
INSERT INTO apstar_list VALUES (342, '1951-05-09 06:00:00', '1951-05-09 18:00:00', '1951-05-11 06:00:00', 27, 66, 51, 666);
INSERT INTO apstar_list VALUES (343, '1951-05-26 00:00:00', '1951-05-26 09:00:00', '1951-05-27 18:00:00', 21, 53, 48, 487);
INSERT INTO apstar_list VALUES (344, '1951-06-17 03:00:00', '1951-06-17 15:00:00', '1951-06-19 00:00:00', 24, 82, 71, 728);
INSERT INTO apstar_list VALUES (345, '1951-07-01 03:00:00', '1951-07-01 18:00:00', '1951-07-03 06:00:00', 30, 96, 76, 938);
INSERT INTO apstar_list VALUES (346, '1951-07-30 21:00:00', '1951-07-31 03:00:00', '1951-08-01 06:00:00', 12, 48, 45, 442);
INSERT INTO apstar_list VALUES (347, '1951-08-01 03:00:00', '1951-08-01 09:00:00', '1951-08-02 15:00:00', 15, 48, 46, 430);
INSERT INTO apstar_list VALUES (348, '1951-08-12 21:00:00', '1951-08-12 21:00:00', '1951-08-14 03:00:00', 9, 44, 43, 371);
INSERT INTO apstar_list VALUES (349, '1951-08-20 00:00:00', '1951-08-21 00:00:00', '1951-08-22 21:00:00', 48, 54, 46, 1041);
INSERT INTO apstar_list VALUES (350, '1951-08-24 21:00:00', '1951-08-25 03:00:00', '1951-08-26 15:00:00', 21, 44, 41, 568);
INSERT INTO apstar_list VALUES (351, '1951-09-11 03:00:00', '1951-09-11 15:00:00', '1951-09-12 21:00:00', 21, 47, 44, 509);
INSERT INTO apstar_list VALUES (352, '1951-09-12 06:00:00', '1951-09-12 06:00:00', '1951-09-13 09:00:00', 6, 41, 41, 364);
INSERT INTO apstar_list VALUES (353, '1951-09-12 21:00:00', '1951-09-13 00:00:00', '1951-09-14 18:00:00', 24, 47, 43, 625);
INSERT INTO apstar_list VALUES (354, '1951-09-15 00:00:00', '1951-09-16 03:00:00', '1951-09-18 09:00:00', 60, 86, 59, 1469);
INSERT INTO apstar_list VALUES (355, '1951-09-18 18:00:00', '1951-09-20 06:00:00', '1951-09-25 00:00:00', 129, 113, 76, 3506);
INSERT INTO apstar_list VALUES (356, '1951-09-24 15:00:00', '1951-09-25 06:00:00', '1951-09-27 03:00:00', 39, 168, 111, 1650);
INSERT INTO apstar_list VALUES (357, '1951-09-26 12:00:00', '1951-09-26 21:00:00', '1951-09-28 03:00:00', 18, 47, 46, 501);
INSERT INTO apstar_list VALUES (358, '1951-10-07 03:00:00', '1951-10-07 15:00:00', '1951-10-09 06:00:00', 30, 75, 60, 825);
INSERT INTO apstar_list VALUES (359, '1951-10-09 18:00:00', '1951-10-09 21:00:00', '1951-10-11 00:00:00', 9, 44, 42, 406);
INSERT INTO apstar_list VALUES (360, '1951-10-16 09:00:00', '1951-10-17 00:00:00', '1951-10-20 15:00:00', 81, 90, 58, 1789);
INSERT INTO apstar_list VALUES (361, '1951-10-27 18:00:00', '1951-10-28 03:00:00', '1951-10-29 18:00:00', 27, 100, 85, 868);
INSERT INTO apstar_list VALUES (362, '1951-11-13 00:00:00', '1951-11-13 09:00:00', '1951-11-15 18:00:00', 45, 53, 45, 912);
INSERT INTO apstar_list VALUES (363, '1951-12-07 15:00:00', '1951-12-08 00:00:00', '1951-12-10 03:00:00', 39, 55, 47, 858);
INSERT INTO apstar_list VALUES (364, '1951-12-09 09:00:00', '1951-12-09 09:00:00', '1951-12-10 12:00:00', 6, 42, 41, 379);
INSERT INTO apstar_list VALUES (365, '1951-12-22 03:00:00', '1951-12-22 03:00:00', '1951-12-22 03:00:00', 3, 41, 41, 333);
INSERT INTO apstar_list VALUES (366, '1951-12-27 09:00:00', '1951-12-27 21:00:00', '1951-12-29 06:00:00', 24, 70, 60, 643);
