4278	2001-03-21 09:50:06	2001-03-21 09:50:06	103	104	9	587	522	651	832	18.199999999999999
4279	2001-03-21 12:06:06	2001-03-21 12:06:06	274	260	61	220	250	189	0	-3.3999999999999999
4280	2001-03-21 12:26:05	2001-03-21 12:26:05	237	237	7	614	443	784	1369	71.700000000000003
4281	2001-03-21 13:27:19	2001-03-21 13:27:19	277	280	54	73	89	57	0	-2
4282	2001-03-21 19:27:22	2001-03-21 19:27:22	91	92	34	434	451	417	418	-1.3
4283	2001-03-21 20:26:07	2001-03-21 20:26:07	41	34	20	569	535	604	606	3.3999999999999999
4284	2001-03-21 21:26:08	2001-03-21 21:26:08	93	100	43	440	521	354	106	-11.1
4285	2001-03-21 23:06:05	2001-03-21 23:06:05	236	235	3	650	701	601	0	-38.100000000000001
4286	2001-03-22 01:27:20	2001-03-22 01:27:20	239	233	13	678	548	805	984	30.300000000000001
4287	2001-03-22 05:06:05	2001-03-22 05:06:05	105	109	8	472	586	359	0	-14.800000000000001
4288	2001-03-22 05:26:07	2001-03-22 05:26:07	255	234	184	674	616	739	705	5.2999999999999998
4289	2001-03-22 08:26:05	2001-03-22 08:26:05	36	35	32	338	303	374	398	2.7999999999999998
4290	2001-03-22 09:06:07	2001-03-22 09:06:07	95	96	6	523	\N	\N	\N	\N
4291	2001-03-22 17:26:07	2001-03-22 17:26:07	259	262	26	286	337	237	0	-12.1
4292	2001-03-22 22:26:06	2001-03-22 22:26:06	289	297	62	287	338	238	0	-8.8000000000000007
4293	2001-03-23 04:26:23	2001-03-23 04:26:23	187	210	61	310	322	298	215	-2.7000000000000002
4294	2001-03-23 10:50:05	2001-03-23 10:50:05	207	215	51	408	393	425	428	1.2
4295	2001-03-23 12:06:06	2001-03-23 12:06:06	284	283	68	391	161	627	545	11.4
4296	2001-03-24 02:06:06	2001-03-24 02:06:06	275	257	61	311	323	299	277	-1.2
4297	2001-03-24 07:27:23	2001-03-24 07:27:23	160	168	23	447	424	467	549	5.2000000000000002
4298	2001-03-24 09:50:05	2001-03-24 09:50:05	123	118	45	251	115	395	1366	77.700000000000003
4299	2001-03-24 13:27:21	2001-03-24 13:27:21	209	207	34	214	142	295	357	4.5
4300	2001-03-24 20:50:05	2001-03-24 20:50:05	-1	32	360	906	613	1185	1145	42.899999999999999
4301	2001-03-25 08:26:05	2001-03-25 08:26:05	56	69	53	633	659	605	605	-2.8999999999999999
4302	2001-03-25 15:50:05	2001-03-25 15:50:05	98	105	24	539	610	465	479	-6.2000000000000002
4303	2001-03-25 17:06:05	2001-03-25 17:06:05	-1	19	360	677	805	522	600	-12.199999999999999
4304	2001-03-26 00:26:05	2001-03-26 00:26:05	288	288	52	358	283	436	703	17.399999999999999
4305	2001-03-26 01:27:22	2001-03-26 01:27:22	159	166	11	371	248	495	866	29.399999999999999
4306	2001-03-26 13:50:05	2001-03-26 13:50:05	105	104	55	541	473	610	581	4.7999999999999998
4307	2001-03-26 15:26:05	2001-03-26 15:26:05	67	70	26	551	572	532	461	-5
4308	2001-03-26 23:06:05	2001-03-26 23:06:05	72	77	34	635	735	530	251	-22.399999999999999
4309	2001-03-27 02:06:05	2001-03-27 02:06:05	154	145	60	300	268	332	529	8.6999999999999993
4310	2001-03-27 03:50:05	2001-03-27 03:50:05	131	117	50	271	283	259	242	-0.90000000000000002
4311	2001-03-27 11:06:07	2001-03-27 11:06:07	62	70	20	520	612	429	0	-19.399999999999999
4312	2001-03-27 16:26:05	2001-03-27 16:26:05	79	80	17	603	541	665	952	26.399999999999999
4313	2001-03-27 17:06:05	2001-03-27 17:06:05	46	38	66	340	384	294	0	-6.2000000000000002
4314	2001-03-27 21:50:05	2001-03-27 21:50:05	269	261	17	790	\N	\N	\N	\N
4315	2001-03-28 00:26:05	2001-03-28 00:26:05	117	118	27	482	501	462	436	-2.7999999999999998
4316	2001-03-28 01:27:27	2001-03-28 01:27:27	-1	172	360	427	434	420	424	-0.40000000000000002
4317	2001-03-28 04:06:07	2001-03-28 04:06:07	257	268	40	512	404	619	672	12.4
4318	2001-03-28 05:50:05	2001-03-28 05:50:05	68	77	54	195	250	136	0	-7.9000000000000004
4319	2001-03-28 12:50:05	2001-03-28 12:50:05	-1	186	360	519	465	582	561	4.4000000000000004
4320	2001-03-28 19:27:25	2001-03-28 19:27:25	135	130	59	258	242	274	372	3.3999999999999999
4321	2001-03-29 00:26:06	2001-03-29 00:26:06	152	145	106	526	480	571	595	5.2999999999999998
4322	2001-03-29 03:06:05	2001-03-29 03:06:05	284	275	41	274	162	388	548	11.4
4323	2001-03-29 10:26:05	2001-03-29 10:26:05	-1	71	360	942	919	965	957	3.5
4324	2001-03-29 14:26:05	2001-03-29 14:26:05	142	148	82	509	315	734	822	24
4325	2001-03-29 16:06:05	2001-03-29 16:06:05	267	279	33	441	418	467	470	1.8999999999999999
4326	2001-03-30 02:50:05	2001-03-30 02:50:05	233	232	21	880	941	819	751	-13.9
4327	2001-03-30 03:26:06	2001-03-30 03:26:06	132	135	38	1072	972	1172	1147	16.399999999999999
4328	2001-03-30 08:26:23	2001-03-30 08:26:23	262	262	12	289	270	309	403	3.7000000000000002
4329	2001-03-30 12:26:05	2001-03-30 12:26:05	267	264	41	368	346	390	425	2.6000000000000001
4330	2001-03-30 12:26:05	2001-03-30 12:26:05	126	124	54	685	714	655	653	-4
4331	2001-03-31 04:06:08	2001-03-31 04:06:08	266	270	27	503	427	580	606	7.9000000000000004
4332	2001-03-31 04:06:08	2001-03-31 04:06:08	131	113	80	445	414	479	556	6.9000000000000004
4333	2001-03-31 06:50:05	2001-03-31 06:50:05	119	134	55	288	166	402	792	26.600000000000001
4334	2001-03-31 07:27:22	2001-03-31 07:27:22	256	251	42	507	711	310	0	-35.799999999999997
4335	2001-03-31 11:26:05	2001-03-31 11:26:05	118	121	109	414	270	571	497	7.5999999999999996
4336	2001-03-31 19:50:07	2001-03-31 19:50:07	113	139	54	627	707	550	0	-43.399999999999999
4337	2001-03-31 20:06:07	2001-03-31 20:06:07	291	307	45	717	832	588	629	-12.4
4338	2001-04-01 00:26:05	2001-04-01 00:26:05	165	170	93	362	355	371	367	0.40000000000000002
4339	2001-04-01 05:26:05	2001-04-01 05:26:05	278	293	48	643	693	586	596	-5.5999999999999996
4340	2001-04-01 05:26:05	2001-04-01 05:26:05	64	67	54	442	302	588	737	19.399999999999999
4341	2001-04-01 11:26:06	2001-04-01 11:26:06	-1	107	360	1475	1270	1683	1549	35.5
4342	2001-04-01 23:26:06	2001-04-01 23:26:06	272	273	53	466	167	765	806	26.600000000000001
4343	2001-04-02 05:50:05	2001-04-02 05:50:05	285	285	9	628	468	788	876	25
4344	2001-04-02 07:27:20	2001-04-02 07:27:20	83	103	57	603	524	692	650	6.5
4345	2001-04-02 10:06:05	2001-04-02 10:06:05	278	274	36	203	203	203	216	0.20000000000000001
4346	2001-04-02 11:26:05	2001-04-02 11:26:05	270	278	80	992	970	1015	1005	3
4347	2001-04-02 12:50:05	2001-04-02 12:50:05	257	254	155	731	611	849	820	14.4
4348	2001-04-02 15:26:05	2001-04-02 15:26:05	97	113	84	371	109	660	627	16.300000000000001
4349	2001-04-02 22:06:07	2001-04-02 22:06:07	261	293	244	2505	2193	2827	2634	108.5
4350	2001-04-03 02:50:05	2001-04-03 02:50:05	70	68	28	135	140	131	0	-4
4351	2001-04-03 03:26:05	2001-04-03 03:26:05	108	120	292	1613	1694	1529	1570	-16.699999999999999
4352	2001-04-03 06:06:07	2001-04-03 06:06:07	250	250	35	596	654	537	480	-8.5
4353	2001-04-03 07:37:10	2001-04-03 07:37:10	130	129	84	278	137	424	894	32.200000000000003
4354	2001-04-03 18:50:05	2001-04-03 18:50:05	35	36	67	903	805	1000	1029	18.699999999999999
4355	2001-04-03 19:50:05	2001-04-03 19:50:05	130	114	165	1025	772	1294	1172	32.799999999999997
4356	2001-04-04 00:26:05	2001-04-04 00:26:05	111	114	12	727	558	896	1138	41.299999999999997
4357	2001-04-04 02:50:05	2001-04-04 02:50:05	105	111	26	730	593	876	827	14.1
4358	2001-04-04 04:26:05	2001-04-04 04:26:05	105	107	52	774	636	924	846	13.6
4359	2001-04-04 05:26:06	2001-04-04 05:26:06	84	102	68	958	917	999	984	5.5
4360	2001-04-04 08:26:05	2001-04-04 08:26:05	288	288	30	815	754	882	851	6.7000000000000002
4361	2001-04-04 09:50:05	2001-04-04 09:50:05	86	90	89	1065	915	1227	1139	19.899999999999999
4362	2001-04-04 16:50:05	2001-04-04 16:50:05	283	310	55	843	1036	648	576	-37.799999999999997
4363	2001-04-05 02:06:06	2001-04-05 02:06:06	285	284	52	1857	2240	1471	1225	-168.09999999999999
4364	2001-04-05 09:06:06	2001-04-05 09:06:06	283	281	205	1750	1802	1695	1726	-11.6
4365	2001-04-05 09:50:05	2001-04-05 09:50:05	71	71	31	230	148	308	603	14
4366	2001-04-05 17:06:05	2001-04-05 17:06:05	-1	27	360	1390	1503	1278	1341	-21.800000000000001
4367	2001-04-06 03:50:05	2001-04-06 03:50:05	86	75	59	366	284	452	428	4.2999999999999998
4368	2001-04-06 09:26:05	2001-04-06 09:26:05	327	319	66	242	229	256	277	1
4369	2001-04-06 11:06:05	2001-04-06 11:06:05	269	273	42	681	725	638	596	-7.4000000000000004
4370	2001-04-06 17:42:57	2001-04-06 17:42:57	165	156	55	813	723	909	884	13.6
4371	2001-04-06 18:06:06	2001-04-06 18:06:06	106	119	56	648	606	689	781	10.5
4372	2001-04-06 19:30:02	2001-04-06 19:30:02	-1	147	360	1270	1614	914	1215	-57.299999999999997
4373	2001-04-07 17:17:35	2001-04-07 17:17:35	275	262	152	2198	2539	1851	1807	-135.19999999999999
4374	2001-04-08 00:29:59	2001-04-08 00:29:59	134	114	79	359	295	427	523	7.5999999999999996
4375	2001-04-08 07:31:49	2001-04-08 07:31:49	0	359	66	590	691	491	454	-13.300000000000001
4376	2001-04-08 12:29:59	2001-04-08 12:29:59	254	248	118	332	288	374	390	2.8999999999999999
4377	2001-04-09 00:06:05	2001-04-09 00:06:05	159	160	221	653	251	1040	923	33.399999999999999
4378	2001-04-09 15:54:02	2001-04-09 15:54:02	-1	211	360	1192	1185	1198	1198	1.3
4379	2001-04-09 20:06:31	2001-04-09 20:06:31	220	214	96	807	542	1067	1051	34.100000000000001
4380	2001-04-10 02:06:05	2001-04-10 02:06:05	268	265	54	539	528	550	612	4
4381	2001-04-10 03:30:00	2001-04-10 03:30:00	36	26	84	178	87	261	677	18.5
4382	2001-04-10 05:30:00	2001-04-10 05:30:00	-1	166	360	2411	1947	2876	2974	211.59999999999999
4383	2001-04-11 00:54:05	2001-04-11 00:54:05	242	247	69	939	1054	830	907	-12.9
4384	2001-04-11 06:30:05	2001-04-11 06:30:05	243	238	72	858	602	1131	993	26.699999999999999
4385	2001-04-11 13:31:48	2001-04-11 13:31:48	-1	224	360	1103	1179	1019	1065	-13
4386	2001-04-11 17:30:05	2001-04-11 17:30:05	79	68	74	1145	992	1297	1346	38.299999999999997
4387	2001-04-11 21:30:05	2001-04-11 21:30:05	215	220	74	469	562	361	433	-5.2999999999999998
4388	2001-04-12 06:30:05	2001-04-12 06:30:05	162	152	32	264	280	247	156	-2.2000000000000002
4389	2001-04-12 10:31:29	2001-04-12 10:31:29	-1	221	360	1184	1299	1067	1097	-20
4390	2001-04-13 04:54:05	2001-04-13 04:54:05	290	287	34	629	640	618	612	-1.5
4391	2001-04-14 00:54:05	2001-04-14 00:54:05	204	207	47	69	65	73	223	1.8999999999999999
4392	2001-04-14 05:30:05	2001-04-14 05:30:05	242	237	14	692	994	414	0	-73.099999999999994
4393	2001-04-14 06:06:05	2001-04-14 06:06:05	84	82	13	472	532	410	257	-9.3000000000000007
4394	2001-04-14 06:54:06	2001-04-14 06:54:06	236	227	14	299	238	355	695	17.899999999999999
4395	2001-04-14 09:30:15	2001-04-14 09:30:15	264	274	103	310	338	281	0	-4.9000000000000004
4396	2001-04-14 17:54:05	2001-04-14 17:54:05	263	259	113	830	868	785	807	-4.2999999999999998
4397	2001-04-14 21:30:09	2001-04-14 21:30:09	151	104	132	764	679	856	806	8.1999999999999993
4398	2001-04-14 23:54:05	2001-04-14 23:54:05	17	57	133	315	256	377	498	7.7000000000000002
4399	2001-04-15 00:30:05	2001-04-15 00:30:05	242	238	25	670	817	523	0	-43.100000000000001
4400	2001-04-15 01:31:50	2001-04-15 01:31:50	196	206	44	535	571	499	480	-4
4401	2001-04-15 09:30:05	2001-04-15 09:30:05	267	262	16	403	479	323	0	-24.899999999999999
4402	2001-04-15 09:30:05	2001-04-15 09:30:05	330	309	64	301	351	248	0	-6.9000000000000004
4403	2001-04-15 11:18:05	2001-04-15 11:18:05	199	203	70	511	476	546	660	8.8000000000000007
4404	2001-04-15 14:06:31	2001-04-15 14:06:31	245	268	167	1199	1385	994	1064	-35.899999999999999
4405	2001-04-16 00:57:21	2001-04-16 00:57:21	200	207	69	218	269	167	0	-4.2999999999999998
4406	2001-04-16 06:37:56	2001-04-16 06:37:56	237	236	8	567	\N	\N	\N	\N
4407	2001-04-16 21:18:03	2001-04-16 21:18:03	206	248	92	690	882	482	638	-15.4
4408	2001-04-17 08:30:05	2001-04-17 08:30:05	34	37	50	592	705	479	0	-63
4409	2001-04-17 21:54:05	2001-04-17 21:54:05	58	56	35	604	738	454	223	-20.5
4410	2001-04-18 02:30:05	2001-04-18 02:30:05	-1	263	360	2465	2495	2433	2455	-9.5
4411	2001-04-18 13:54:37	2001-04-18 13:54:37	216	218	16	665	883	447	0	-49.399999999999999
4412	2001-04-18 20:30:05	2001-04-18 20:30:05	288	281	10	551	560	541	496	-2.7999999999999998
4413	2001-04-19 02:30:06	2001-04-19 02:30:06	40	38	28	453	392	519	539	5.7999999999999998
4414	2001-04-19 10:06:05	2001-04-19 10:06:05	243	246	24	626	741	518	0	-39
4415	2001-04-19 12:30:05	2001-04-19 12:30:05	291	298	129	392	126	663	591	13.800000000000001
4416	2001-04-20 04:30:05	2001-04-20 04:30:05	122	120	81	381	345	421	461	4
4417	2001-04-20 10:06:05	2001-04-20 10:06:05	65	45	127	1160	1091	1229	1184	9.4000000000000004
4418	2001-04-20 17:06:06	2001-04-20 17:06:06	269	267	50	304	408	208	0	-8.6999999999999993
4419	2001-04-21 05:27:44	2001-04-21 05:27:44	208	227	62	325	227	422	555	10.800000000000001
4420	2001-04-21 05:49:41	2001-04-21 05:49:41	293	294	50	360	318	403	403	2.6000000000000001
4421	2001-04-21 08:21:53	2001-04-21 08:21:53	86	68	75	930	1088	761	868	-18.100000000000001
4422	2001-04-21 09:05:28	2001-04-21 09:05:28	190	202	22	616	627	604	609	-1
4423	2001-04-21 12:00:11	2001-04-21 12:00:11	192	199	28	309	290	327	502	6.9000000000000004
4424	2001-04-21 13:27:13	2001-04-21 13:27:13	190	200	238	966	1113	816	933	-16.800000000000001
4425	2001-04-22 02:09:23	2001-04-22 02:09:23	342	337	24	604	617	590	579	-1.8999999999999999
4426	2001-04-22 05:26:09	2001-04-22 05:26:09	166	162	150	502	553	446	483	-3.1000000000000001
4427	2001-04-22 14:33:04	2001-04-22 14:33:04	60	52	26	781	842	718	744	-6.5
4428	2001-04-22 21:26:11	2001-04-22 21:26:11	292	304	51	993	1168	802	939	-21.5
4429	2001-04-23 00:42:07	2001-04-23 00:42:07	325	310	69	739	700	776	832	8.5999999999999996
4430	2001-04-23 07:57:00	2001-04-23 07:57:00	229	234	71	533	569	496	477	-3.8999999999999999
4431	2001-04-23 10:29:10	2001-04-23 10:29:10	122	132	37	556	416	697	1382	72.900000000000006
4432	2001-04-23 12:39:41	2001-04-23 12:39:41	228	236	91	530	539	519	524	-0.69999999999999996
4433	2001-04-23 19:09:19	2001-04-23 19:09:19	236	239	80	384	264	515	451	5.7000000000000002
4434	2001-04-24 03:54:23	2001-04-24 03:54:23	245	235	96	385	369	402	471	3.6000000000000001
4435	2001-04-24 05:54:05	2001-04-24 05:54:05	225	223	68	328	204	455	433	6
4436	2001-04-24 06:06:06	2001-04-24 06:06:06	286	301	47	943	1045	839	845	-15.800000000000001
4437	2001-04-24 18:06:05	2001-04-24 18:06:05	187	179	52	602	514	696	640	6
4438	2001-04-24 22:06:05	2001-04-24 22:06:05	64	46	89	864	781	944	897	8.0999999999999996
4439	2001-04-24 23:30:06	2001-04-24 23:30:06	279	286	44	907	1043	763	873	-16.100000000000001
4440	2001-04-25 06:30:05	2001-04-25 06:30:05	116	109	25	444	294	593	860	27.899999999999999
4441	2001-04-25 14:06:06	2001-04-25 14:06:06	280	287	97	856	1003	695	798	-15
4442	2001-04-25 22:06:05	2001-04-25 22:06:05	143	146	35	219	204	235	401	4.9000000000000004
4443	2001-04-26 01:54:05	2001-04-26 01:54:05	56	54	58	294	408	167	0	-10.199999999999999
4444	2001-04-26 08:30:05	2001-04-26 08:30:05	332	302	91	740	893	568	678	-15.1
4445	2001-04-26 12:30:05	2001-04-26 12:30:05	-1	37	360	1006	854	1171	1084	21.100000000000001
4446	2001-04-26 13:31:44	2001-04-26 13:31:44	271	277	56	844	1072	607	574	-34.299999999999997
4447	2001-04-26 22:30:08	2001-04-26 22:30:08	87	89	65	369	419	321	346	-2.3999999999999999
4448	2001-04-27 01:31:44	2001-04-27 01:31:44	263	263	31	399	326	476	487	5.5
4449	2001-04-27 03:54:05	2001-04-27 03:54:05	277	279	53	315	368	256	0	-13.6
4450	2001-04-27 09:30:05	2001-04-27 09:30:05	109	111	43	179	174	184	235	1
4451	2001-04-27 16:30:05	2001-04-27 16:30:05	87	86	32	334	328	341	347	0.59999999999999998
4452	2001-04-27 21:54:05	2001-04-27 21:54:05	154	150	59	264	183	345	318	2.8999999999999999
4453	2001-04-28 00:30:05	2001-04-28 00:30:05	160	160	32	270	224	316	310	2.2999999999999998
4454	2001-04-28 02:06:05	2001-04-28 02:06:05	61	31	85	242	0	511	413	7.2000000000000002
4455	2001-04-29 07:31:42	2001-04-29 07:31:42	245	241	5	752	886	636	0	-39
4456	2001-04-29 14:54:05	2001-04-29 14:54:05	132	139	11	837	926	756	0	-78.900000000000006
4457	2001-04-30 00:06:05	2001-04-30 00:06:05	254	257	25	284	315	249	0	-5.7000000000000002
4458	2001-04-30 00:06:05	2001-04-30 00:06:05	178	178	36	401	329	474	535	7.4000000000000004
4459	2001-04-30 06:30:05	2001-04-30 06:30:05	271	261	31	293	245	340	340	2.3999999999999999
4460	2001-04-30 11:06:07	2001-04-30 11:06:07	332	321	41	1299	1169	1422	1550	43.799999999999997
4461	2001-04-30 14:30:05	2001-04-30 14:30:05	92	95	30	553	642	455	0	-28.800000000000001
4462	2001-05-01 01:31:45	2001-05-01 01:31:45	219	220	30	177	217	130	0	-6.2999999999999998
4463	2001-05-01 11:54:05	2001-05-01 11:54:05	272	261	19	667	780	549	308	-22.300000000000001
4464	2001-05-01 15:30:05	2001-05-01 15:30:05	178	167	28	424	415	435	437	0.80000000000000004
4465	2001-05-01 16:06:05	2001-05-01 16:06:05	306	307	33	444	453	434	435	-0.69999999999999996
4466	2001-05-01 16:54:05	2001-05-01 16:54:05	123	121	33	259	241	278	427	5.2999999999999998
4467	2001-05-02 14:06:05	2001-05-02 14:06:05	284	249	91	170	153	187	231	1.2
4468	2001-05-02 18:06:05	2001-05-02 18:06:05	251	260	48	349	400	294	157	-5.5999999999999996
4469	2001-05-02 21:30:05	2001-05-02 21:30:05	278	252	121	229	260	196	127	-2.1000000000000001
4470	2001-05-03 01:31:42	2001-05-03 01:31:42	296	289	125	222	239	205	167	-1.2
4471	2001-05-03 06:06:06	2001-05-03 06:06:06	258	255	36	269	363	173	0	-8.4000000000000004
4472	2001-05-03 09:30:05	2001-05-03 09:30:05	278	254	114	434	437	430	427	-0.40000000000000002
4473	2001-05-03 15:54:06	2001-05-03 15:54:06	78	77	34	326	280	374	465	5.7999999999999998
4474	2001-05-03 21:54:05	2001-05-03 21:54:05	196	189	21	765	760	769	776	1.1000000000000001
4475	2001-05-04 02:30:05	2001-05-04 02:30:05	223	218	27	675	669	680	681	0.69999999999999996
4476	2001-05-04 06:30:05	2001-05-04 06:30:05	191	184	12	456	540	371	0	-27
4477	2001-05-04 11:30:05	2001-05-04 11:30:05	257	262	36	398	255	543	806	24.300000000000001
4478	2001-05-04 19:54:05	2001-05-04 19:54:05	273	256	74	207	265	144	0	-7.4000000000000004
4479	2001-05-05 00:06:56	2001-05-05 00:06:56	260	249	56	168	168	167	165	-0
4480	2001-05-05 05:30:05	2001-05-05 05:30:05	56	58	50	617	297	949	918	30.899999999999999
4481	2001-05-05 05:30:05	2001-05-05 05:30:05	269	269	66	486	607	362	0	-54.200000000000003
4482	2001-05-05 11:06:05	2001-05-05 11:06:05	175	156	53	374	378	371	361	-0.5
4483	2001-05-05 23:06:54	2001-05-05 23:06:54	244	242	9	384	332	431	551	8.6999999999999993
4484	2001-05-05 23:06:54	2001-05-05 23:06:54	104	106	12	445	424	466	636	9.9000000000000004
4485	2001-05-06 05:30:05	2001-05-06 05:30:05	92	108	49	611	616	607	605	-0.59999999999999998
4486	2001-05-06 11:54:05	2001-05-06 11:54:05	80	72	65	368	385	350	330	-1.7
4487	2001-05-06 21:30:08	2001-05-06 21:30:08	254	253	38	480	253	696	1171	56.899999999999999
4488	2001-05-07 01:31:40	2001-05-07 01:31:40	348	345	38	55	12	91	232	2.3999999999999999
4489	2001-05-07 10:06:05	2001-05-07 10:06:05	214	228	233	604	689	518	411	-13.1
4490	2001-05-07 12:06:06	2001-05-07 12:06:06	286	267	205	1223	1116	1337	1284	19.199999999999999
4491	2001-05-08 03:30:05	2001-05-08 03:30:05	229	229	21	539	583	496	464	-5.2999999999999998
4492	2001-05-08 04:30:05	2001-05-08 04:30:05	49	54	95	520	566	473	363	-8.1999999999999993
4493	2001-05-08 07:31:39	2001-05-08 07:31:39	185	181	10	427	474	380	0	-15.300000000000001
4494	2001-05-08 15:30:05	2001-05-08 15:30:05	70	87	40	296	264	328	440	5.7000000000000002
4495	2001-05-09 06:06:05	2001-05-09 06:06:05	97	96	74	292	258	328	365	2.7999999999999998
4496	2001-05-09 20:30:05	2001-05-09 20:30:05	91	79	32	860	815	903	910	7.5999999999999996
4497	2001-05-10 01:31:40	2001-05-10 01:31:40	246	289	198	1056	956	1164	1099	12.300000000000001
4498	2001-05-10 04:30:05	2001-05-10 04:30:05	316	329	100	568	507	628	669	8
4499	2001-05-10 12:30:05	2001-05-10 12:30:05	218	222	24	413	328	499	711	16.399999999999999
4500	2001-05-10 12:54:05	2001-05-10 12:54:05	45	43	32	193	224	165	0	-7.2999999999999998
4501	2001-05-10 15:30:05	2001-05-10 15:30:05	108	84	176	567	614	518	542	-3.5
4502	2001-05-10 17:54:05	2001-05-10 17:54:05	219	220	43	590	553	631	633	4.0999999999999996
4503	2001-05-11 02:30:07	2001-05-11 02:30:07	211	208	37	184	162	212	329	3.3999999999999999
4504	2001-05-11 07:30:05	2001-05-11 07:30:05	115	152	179	581	573	590	592	0.90000000000000002
4505	2001-05-11 13:00:05	2001-05-11 13:00:05	178	180	102	333	300	368	367	1.8
4506	2001-05-11 18:30:07	2001-05-11 18:30:07	274	271	17	528	430	632	751	16
4507	2001-05-12 02:30:05	2001-05-12 02:30:05	197	185	86	409	373	448	455	2.7999999999999998
4508	2001-05-12 18:20:05	2001-05-12 18:20:05	185	178	43	270	334	196	0	-18
4509	2001-05-12 23:00:05	2001-05-12 23:00:05	359	357	22	453	439	466	491	2
4510	2001-05-13 02:21:42	2001-05-13 02:21:42	190	199	132	527	520	535	558	3.1000000000000001
4511	2001-05-13 03:50:05	2001-05-13 03:50:05	172	185	118	434	442	425	419	-0.80000000000000004
4512	2001-05-13 11:00:05	2001-05-13 11:00:05	97	103	31	867	923	806	736	-13
4513	2001-05-13 12:20:05	2001-05-13 12:20:05	218	233	91	366	26	707	928	35.100000000000001
4514	2001-05-13 14:15:05	2001-05-13 14:15:05	359	359	76	467	528	399	395	-5.0999999999999996
4515	2001-05-14 02:00:05	2001-05-14 02:00:05	279	285	24	461	423	502	748	17.800000000000001
4516	2001-05-14 04:00:05	2001-05-14 04:00:05	67	77	67	892	1230	549	0	-117.40000000000001
4517	2001-05-14 08:15:05	2001-05-14 08:15:05	286	281	51	573	598	547	552	-2.5
4518	2001-05-14 16:45:05	2001-05-14 16:45:05	105	98	26	414	649	171	0	-68.5
4519	2001-05-14 21:49:13	2001-05-14 21:49:13	107	117	41	743	849	641	699	-10.4
4520	2001-05-15 02:26:05	2001-05-15 02:26:05	96	89	25	350	299	401	626	13
4521	2001-05-15 03:52:05	2001-05-15 03:52:05	225	206	99	381	392	370	368	-0.80000000000000004
4522	2001-05-15 06:26:05	2001-05-15 06:26:05	87	92	26	449	544	353	0	-29.199999999999999
4523	2001-05-15 15:26:08	2001-05-15 15:26:08	221	234	56	662	795	525	577	-13
4524	2001-05-15 18:52:05	2001-05-15 18:52:05	83	45	195	1280	1244	1315	1297	5.7999999999999998
4525	2001-05-16 06:06:05	2001-05-16 06:06:05	144	148	62	308	286	330	398	3.2000000000000002
4526	2001-05-16 16:06:05	2001-05-16 16:06:05	246	246	86	396	425	365	344	-2.5
4527	2001-05-17 06:26:05	2001-05-17 06:26:05	249	242	40	407	488	328	276	-6.9000000000000004
4528	2001-05-17 07:50:05	2001-05-17 07:50:05	90	91	29	361	339	382	423	2.7999999999999998
4529	2001-05-17 11:06:06	2001-05-17 11:06:06	300	302	23	629	584	673	891	20.399999999999999
4530	2001-05-17 11:50:05	2001-05-17 11:50:05	300	300	23	609	515	706	773	15
4531	2001-05-17 12:26:06	2001-05-17 12:26:06	299	287	45	544	364	721	1065	44.100000000000001
4532	2001-05-17 12:52:05	2001-05-17 12:52:05	35	43	91	380	0	770	936	37.700000000000003
4533	2001-05-17 22:06:05	2001-05-17 22:06:05	35	33	50	497	330	654	1009	38.899999999999999
4534	2001-05-17 23:50:05	2001-05-17 23:50:05	63	58	90	675	796	546	475	-17.699999999999999
4535	2001-05-18 04:50:05	2001-05-18 04:50:05	102	106	36	746	653	845	821	10.9
4536	2001-05-18 13:28:05	2001-05-18 13:28:05	342	332	36	123	124	121	106	-0.20000000000000001
4537	2001-05-18 17:50:05	2001-05-18 17:50:05	79	81	34	522	518	526	527	0.40000000000000002
4538	2001-05-18 19:50:05	2001-05-18 19:50:05	228	219	71	313	301	327	375	2.1000000000000001
4539	2001-05-19 11:26:05	2001-05-19 11:26:05	291	290	72	135	92	179	324	4.5999999999999996
4540	2001-05-19 14:06:05	2001-05-19 14:06:05	280	275	46	197	97	298	359	5.0999999999999996
4541	2001-05-19 15:26:08	2001-05-19 15:26:08	238	249	73	269	296	241	0	-15.199999999999999
4542	2001-05-19 16:06:07	2001-05-19 16:06:07	214	221	107	381	400	361	359	-1.3
4543	2001-05-19 20:26:05	2001-05-19 20:26:05	53	57	128	180	137	228	301	3.1000000000000001
4544	2001-05-20 06:26:05	2001-05-20 06:26:05	227	231	179	546	547	545	544	-0.10000000000000001
4545	2001-05-20 09:50:07	2001-05-20 09:50:07	240	249	105	352	404	300	316	-2.8999999999999999
4546	2001-05-21 01:50:06	2001-05-21 01:50:06	32	32	55	736	700	772	779	5.2000000000000002
4547	2001-05-21 09:26:09	2001-05-21 09:26:09	43	52	119	818	798	839	826	2
4548	2001-05-21 18:26:05	2001-05-21 18:26:05	319	303	94	382	163	616	1536	100.7
4549	2001-05-21 23:06:07	2001-05-21 23:06:07	254	229	160	364	314	415	607	11.300000000000001
4550	2001-05-22 10:06:05	2001-05-22 10:06:05	210	208	71	84	84	85	95	0.10000000000000001
4551	2001-05-22 15:26:08	2001-05-22 15:26:08	240	237	42	256	214	296	517	9.3000000000000007
4552	2001-05-22 18:06:05	2001-05-22 18:06:05	100	114	33	756	741	771	777	2.3999999999999999
